┌──────┬────────────┬───────┬────────┬────────┬───────┬────────┬────────┬────────┬────────┬───────┬────────┬───────┬───────┬───────┬───────┬───────┬────────┬───────┬───────┐
| [ID] |    玩家    | 分数  |  222   |  333   | 333bf | 333fm  | 333mbf | 333oh  |  444   | 444bf |  555   | 555bf |  666  |  777  | clock | minx  | pyram  | skewb |  sq1  |
|  10  |    兮缘    | 40.57 | 21.56  | 49.11  | 30.04 |  [1;33m0.00[0m  | 53.03  | 39.13  | 58.35  | 21.17 | 58.19  | 15.13 | 59.30 | 50.89 | 45.39 | 56.87 | 45.82  | 61.74 | 23.97 |
|  11  |    蛋糕    | 39.39 | 55.49  | 86.87  | 7.38  | 50.87  |  [1;33m0.00[0m  | 78.28  | 81.30  | [1;33m0.00[0m  | 61.79  | [1;33m0.00[0m  | 59.89 | 47.35 | 19.24 | 57.33 | 55.73  | 8.15  | [1;33m0.00[0m  |
|  12  |    仙女    | 37.13 | 36.11  | 74.42  | [1;33m0.00[0m  | 46.47  |  [1;33m0.00[0m  | 53.56  | 72.84  | [1;33m0.00[0m  | 78.50  | [1;33m0.00[0m  | 72.85 | [1;33m0.00[0m  | [1;33m0.00[0m  | 68.64 | 40.61  | 61.59 | 25.61 |
|  13  |  小生不才  | 35.74 | 30.03  | 55.27  | [1;33m0.00[0m  | 38.32  |  [1;33m0.00[0m  | 43.65  | 57.35  | [1;33m0.00[0m  | 60.10  | [1;33m0.00[0m  | 63.26 | 57.76 | 41.08 | 37.75 | 33.13  | 74.93 | 14.91 |
|  14  |  胡胡胡桃  | 35.65 | 25.85  | 49.74  | [1;33m0.00[0m  | 41.85  |  [1;33m0.00[0m  | 46.31  | 51.94  | [1;33m0.00[0m  | 54.96  | [1;33m0.00[0m  | 52.81 | 46.59 | 52.04 | 29.19 | 72.05  | 69.03 | 13.73 |
|  15  |   羽妹妹   | 35.46 | 24.59  | 61.26  | [1;33m0.00[0m  | 42.15  |  [1;33m0.00[0m  | 58.34  | 61.95  | [1;33m0.00[0m  | 68.94  | [1;33m0.00[0m  | 69.72 | 60.58 | 25.40 | 43.21 | 46.42  | 40.34 | [1;33m0.00[0m  |
|  16  |    鱿鱼    | 33.79 | 35.83  | [1;31m100.00[0m | [1;33m0.00[0m  |  [1;33m0.00[0m  |  [1;33m0.00[0m  | [1;31m100.00[0m | 80.53  | [1;33m0.00[0m  | 84.86  | [1;33m0.00[0m  | 69.82 | 58.13 | 45.25 | [1;33m0.00[0m  |  [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  |
|  17  |    嘉吖    | 33.50 | 42.72  | 46.63  | 19.41 | 27.19  |  [1;33m0.00[0m  | 49.14  | 40.10  | [1;33m0.00[0m  | 50.88  | [1;33m0.00[0m  | 46.82 | 51.36 | 38.18 | 57.27 | 35.73  | 49.53 | 14.50 |
|  18  |   马小熊   | 32.17 | 40.99  | 61.01  | 10.42 | 34.31  |  [1;33m0.00[0m  | 32.39  | 44.86  | [1;33m0.00[0m  | 42.00  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | 34.34 | 43.60 | 73.29  | 85.67 | 44.04 |
|  19  |  imitator  | 31.71 | 45.73  | 69.87  | 25.32 | 38.07  | 13.23  | 48.29  | 54.75  | 16.82 | 53.94  | [1;33m0.00[0m  | 58.84 | 51.31 | [1;33m0.00[0m  | [1;33m0.00[0m  | 62.94  | [1;33m0.00[0m  | [1;33m0.00[0m  |
|  20  |   小潘潘   | 31.43 | 26.69  | 60.69  | [1;33m0.00[0m  | 45.74  |  [1;33m0.00[0m  | 54.58  | 58.58  | [1;33m0.00[0m  | 67.28  | [1;33m0.00[0m  | 67.19 | 50.51 | [1;33m0.00[0m  | 30.15 | 44.40  | 28.43 | [1;33m0.00[0m  |
|  21  |   小樟树   | 30.66 | 25.00  | 61.59  | 2.72  | 39.34  |  [1;33m0.00[0m  | 35.47  | 56.64  | [1;33m0.00[0m  | 71.14  | [1;33m0.00[0m  | 65.00 | 65.07 | 14.39 | 26.31 | 24.35  | 15.40 | 18.78 |
|  22  |    心华    | 29.75 | 26.30  | 48.58  | [1;33m0.00[0m  |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 35.99  | 53.13  | [1;33m0.00[0m  | 62.13  | [1;33m0.00[0m  | 62.64 | 53.75 | 47.01 | 40.03 | 30.88  | 28.84 | 16.52 |
|  23  |    MIBT    | 28.77 | 25.85  | 66.14  | [1;33m0.00[0m  | 51.76  |  [1;33m0.00[0m  | 59.70  | 75.83  | [1;33m0.00[0m  | 74.34  | [1;33m0.00[0m  | 60.19 | 37.31 | [1;33m0.00[0m  | 14.73 | 23.26  | [1;33m0.00[0m  | [1;33m0.00[0m  |
|  24  |    乾蛋    | 27.80 | 28.80  | 54.44  | [1;33m0.00[0m  | 38.82  |  [1;33m0.00[0m  | 48.47  | 54.19  | [1;33m0.00[0m  | 66.64  | [1;33m0.00[0m  | 52.91 | 49.23 | [1;33m0.00[0m  | 29.20 | 20.50  | 29.35 | [1;33m0.00[0m  |
|  25  |   clkcj    | 27.67 | 22.30  | 45.50  | [1;33m0.00[0m  | 37.11  |  [1;33m0.00[0m  | 29.01  | 44.51  | [1;33m0.00[0m  | 38.87  | [1;33m0.00[0m  | 39.11 | 32.80 | 57.28 | 29.36 | 41.00  | 40.09 | 13.47 |
|  26  |    翠花    | 27.22 | 25.71  | 60.75  | [1;33m0.00[0m  | 34.71  |  [1;33m0.00[0m  | 22.64  | 58.45  | [1;33m0.00[0m  | 68.46  | [1;33m0.00[0m  | 68.59 | 56.38 | [1;33m0.00[0m  | 30.65 | 14.08  | 16.40 | 5.91  |
|  27  |    etyg    | 26.78 | 26.38  | 48.50  | 25.56 |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 63.45  | 42.14  | 10.10 | 44.79  | [1;33m0.00[0m  | 37.81 | 33.60 | 23.48 | 33.93 | 20.11  | 27.25 | 18.19 |
|  28  |    兔兔    | 26.49 | 26.92  | 45.79  | 5.65  | 54.64  |  [1;33m0.00[0m  | 37.60  | 44.99  | [1;33m0.00[0m  | 50.07  | [1;33m0.00[0m  | 53.27 | 50.18 | 16.65 | 32.71 | 20.15  | 11.65 | [1;33m0.00[0m  |
|  29  |  CuberMN   | 26.31 | 11.53  | 31.14  | 14.66 | 54.64  |  [1;33m0.00[0m  | 20.70  | 41.24  | [1;33m0.00[0m  | 40.04  | [1;33m0.00[0m  | 46.07 | 46.75 | 28.52 | 41.61 | 25.51  | 28.07 | 16.77 |
|  30  |    711     | 25.15 | [1;31m100.00[0m | 92.38  | [1;33m0.00[0m  |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 90.80  | 79.30  | [1;33m0.00[0m  | 65.08  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  |  [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  |
|  31  |    魔迷    | 25.01 | 32.97  | 65.54  | [1;33m0.00[0m  |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 50.97  | 70.08  | [1;33m0.00[0m  | 76.59  | [1;33m0.00[0m  | 57.86 | 41.66 | [1;33m0.00[0m  | [1;33m0.00[0m  | 29.44  | [1;33m0.00[0m  | [1;33m0.00[0m  |
|  32  |    石头    | 24.98 | 33.09  | 91.08  | [1;33m0.00[0m  |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 68.85  | 64.27  | [1;33m0.00[0m  | 51.36  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | 66.31 | 49.65 |  [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  |
|  33  |   aAres    | 24.54 | 18.72  | 41.51  | 49.30 |  [1;33m0.00[0m  | 13.94  | 35.68  | 40.30  | [1;33m0.00[0m  | 43.57  | [1;33m0.00[0m  | 46.57 | 34.80 | [1;33m0.00[0m  | 27.16 | 24.32  | 41.22 | [1;33m0.00[0m  |
|  34  |    康康    | 22.54 | 25.35  | 56.34  | 35.88 |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 46.29  | 46.11  | [1;33m0.00[0m  | 47.75  | [1;33m0.00[0m  | [1;33m0.00[0m  | 35.04 | [1;33m0.00[0m  | [1;33m0.00[0m  | 29.00  | 48.98 | 12.42 |
|  35  |    乔治    | 22.51 | 54.17  | 47.86  | [1;33m0.00[0m  | 47.59  |  [1;33m0.00[0m  | 38.13  | 35.20  | [1;33m0.00[0m  |  [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | 56.60 | [1;33m0.00[0m  | 42.04  | 36.89 | 24.21 |
|  36  |    heme    | 21.72 | 52.91  | 42.79  | [1;33m0.00[0m  |  [1;33m0.00[0m  |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 48.64  | [1;33m0.00[0m  | 51.58  | [1;33m0.00[0m  | [1;33m0.00[0m  | 44.71 | 85.91 | [1;33m0.00[0m  |  [1;33m0.00[0m  | [1;33m0.00[0m  | 42.64 |
|  37  |     vv     | 21.39 |  [1;33m0.00[0m  | 77.70  | [1;33m0.00[0m  |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 76.58  | 78.83  | [1;33m0.00[0m  | 78.82  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  |  [1;33m0.00[0m  | [1;33m0.00[0m  | 51.74 |
|  38  |    心流    | 21.18 | 22.58  | 69.20  | 13.53 |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 76.70  | 78.34  | [1;33m0.00[0m  | 81.70  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  |  [1;33m0.00[0m  | 17.99 | [1;33m0.00[0m  |
|  39  |   Frandy   | 21.17 | 23.16  | 58.85  | [1;33m0.00[0m  |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 39.95  | 60.55  | [1;33m0.00[0m  | 65.50  | [1;33m0.00[0m  | 60.91 | 50.89 | [1;33m0.00[0m  | [1;33m0.00[0m  |  [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  |
|  40  |  Clansey   | 20.90 | 22.03  | 53.89  | [1;33m0.00[0m  | 48.36  |  [1;33m0.00[0m  | 45.38  | 56.30  | [1;33m0.00[0m  | 47.35  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | 30.79  | 51.27 | [1;33m0.00[0m  |
|  41  |    6223    | 20.73 | 19.53  | 49.36  | [1;33m0.00[0m  |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 31.29  | 44.49  | [1;33m0.00[0m  | 57.15  | [1;33m0.00[0m  | 48.29 | 52.10 | [1;33m0.00[0m  | 33.23 | 16.97  | [1;33m0.00[0m  | [1;33m0.00[0m  |
|  42  | Cuber星辰  | 20.10 | 20.27  | 44.67  | [1;33m0.00[0m  |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 33.38  | 43.36  | [1;33m0.00[0m  | 41.97  | [1;33m0.00[0m  | 31.72 | 28.91 | 25.44 | 24.84 | 28.46  | 18.64 | [1;33m0.00[0m  |
|  43  |    木木    | 20.08 | 25.71  | 59.15  | [1;33m0.00[0m  |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 37.75  | 45.64  | [1;33m0.00[0m  |  [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | 45.49 | 56.32  | 71.27 | [1;33m0.00[0m  |
|  44  |    C酱     | 20.00 |  [1;33m0.00[0m  | 52.67  | [1;33m0.00[0m  |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 61.16  | 73.63  | [1;33m0.00[0m  | 75.02  | [1;33m0.00[0m  | 77.60 | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  |  [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  |
|  45  |   流云水   | 19.85 | 12.48  | 27.45  | 42.44 | 49.58  | [1;31m100.00[0m |  [1;33m0.00[0m  | 26.46  | 32.50 | 21.50  | 24.95 | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  |  [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  |
|  46  |    生孩    | 19.27 |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 56.25 | 72.85  | 90.52  |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 57.08 |  [1;33m0.00[0m  | 50.88 | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  |  [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  |
|  47  |    太乙    | 18.99 | 19.70  | 67.60  | [1;33m0.00[0m  | 47.20  |  [1;33m0.00[0m  | 52.87  | 39.49  | [1;33m0.00[0m  |  [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | 36.71  | 31.27 | 28.08 |
|  48  |   Justin   | 18.88 | 65.47  | 62.18  | [1;33m0.00[0m  |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 40.00  |  [1;33m0.00[0m  | [1;33m0.00[0m  | 62.17  | [1;33m0.00[0m  | 60.69 | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | 30.40  | [1;33m0.00[0m  | [1;33m0.00[0m  |
|  49  |    空空    | 18.78 | 32.16  | 59.45  | [1;33m0.00[0m  |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 54.58  | 63.93  | [1;33m0.00[0m  | 66.80  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | 42.33 | [1;33m0.00[0m  |  [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  |
|  50  |    皮蛋    | 18.28 |  [1;33m0.00[0m  |  [1;33m0.00[0m  | [1;33m0.00[0m  |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 92.31  | 70.79  | [1;33m0.00[0m  | 78.78  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | 68.81 |  [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  |
|  51  |    阑珊    | 17.94 | 19.53  | 43.76  | [1;33m0.00[0m  |  [1;33m0.00[0m  |  [1;33m0.00[0m  | 35.67  | 29.33  | [1;33m0.00[0m  |  [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | [1;33m0.00[0m  | 36.60 | [1;33m0.00[0m  | [1;31m100.00[0m | 40.03 | [1;33m0.00[0m  |
└──────┴────────────┴───────┴────────┴────────┴───────┴────────┴────────┴────────┴────────┴───────┴────────┴───────┴───────┴───────┴───────┴───────┴────────┴───────┴───────┘
